0.99999785,2.170369e-06
0.9999995,5.296071e-07
0.99999917,8.317953e-07
0.99999905,9.4435416e-07
0.999998,2.0788405e-06
0.9999995,4.4090598e-07
0.99999976,2.9581986e-07
0.9999987,1.2796984e-06
0.9999993,7.6426056e-07
0.99999845,1.5174386e-06
0.99999106,8.910263e-06
0.9999989,1.1226648e-06
0.99999964,3.7488965e-07
0.9999993,6.946763e-07
0.99999964,3.3622558e-07
0.99999774,2.2911051e-06
0.9999994,6.402076e-07
0.99999964,3.214924e-07
0.9999995,4.577287e-07
0.99999976,2.815396e-07
0.9999994,6.0830916e-07
0.99999905,9.0709887e-07
0.9999981,1.8495041e-06
0.9999987,1.303529e-06
0.99999857,1.4737469e-06
0.99999785,2.106637e-06
0.95913225,0.04086773
0.9999995,4.5256084e-07
0.99999905,9.3070685e-07
0.9999995,4.9719824e-07
0.9999968,3.2712449e-06
0.9999994,5.5776775e-07
0.9999994,6.016512e-07
0.9999995,5.2321644e-07
0.99999845,1.495337e-06
0.9999988,1.1970162e-06
0.999998,2.083743e-06
0.99999964,3.2329808e-07
0.99999905,9.0117607e-07
0.99999964,3.1787448e-07
0.9999995,4.4801752e-07
0.9999937,6.2850995e-06
0.99999905,9.4836224e-07
0.9999994,5.6326076e-07
0.9999987,1.3518679e-06
0.99999964,3.7335295e-07
0.9999987,1.2854656e-06
0.99999917,7.7791225e-07
0.9999994,5.8080263e-07
0.9999951,4.9018217e-06
0.99999976,2.6346015e-07
0.99999917,8.488873e-07
0.99999726,2.701401e-06
0.9999994,5.647922e-07
0.99999964,4.0601049e-07
0.99999905,9.2063e-07
0.9999999,1.7791994e-07
0.99999785,2.1725557e-06
0.9999995,4.6134863e-07
0.9999995,4.527784e-07
0.9999995,5.2165e-07
0.99999917,8.0817125e-07
0.9999995,4.44749e-07
0.99999964,3.2730094e-07
0.99999917,7.9037125e-07
0.9999988,1.1601968e-06
0.99999917,8.2004834e-07
0.9999989,1.1316146e-06
0.9999989,1.0669436e-06
0.9999994,6.4619627e-07
0.9999981,1.8725106e-06
0.99999905,9.796336e-07
0.9999994,6.460576e-07
0.999985,1.49925145e-05
0.9999919,8.159162e-06
0.9999993,7.5017283e-07
0.99998534,1.4676537e-05
0.9999993,7.052089e-07
0.9999987,1.281633e-06
0.9999994,5.836778e-07
0.9999988,1.1874712e-06
0.9999956,4.439203e-06
0.9999987,1.2782737e-06
0.9999995,4.5613902e-07
0.9999994,5.4162575e-07
0.9999982,1.7426875e-06
0.999998,1.9943416e-06
0.99999857,1.4032556e-06
0.9999964,3.5181713e-06
0.99942636,0.00057360734
0.999987,1.3052024e-05
0.99999905,1.0006981e-06
0.99999917,8.7429413e-07
0.99999845,1.5213699e-06
0.999997,2.9895475e-06
0.9999995,4.57658e-07
0.98126125,0.0187388
0.9999981,1.8988229e-06
0.99999964,3.7746872e-07
0.9999995,5.0609646e-07
0.99990237,9.756727e-05
0.9999994,5.805789e-07
0.99999857,1.382403e-06
0.9999993,6.7624035e-07
0.99999964,3.6533956e-07
0.9999987,1.2996958e-06
0.99999917,8.829851e-07
0.9999994,6.272707e-07
0.99999666,3.3468243e-06
0.9999987,1.3065545e-06
0.9999385,6.151788e-05
0.9999999,1.7361505e-07
0.9999989,1.079505e-06
6.594298e-08,0.9999999
0.999997,2.9279804e-06
0.99999857,1.4069111e-06
0.9999995,4.7763865e-07
0.99999964,3.5811166e-07
0.99999964,3.5434553e-07
0.9999981,1.9056004e-06
0.9999988,1.1873931e-06
0.9999993,6.857396e-07
0.9999988,1.2444199e-06
0.99999964,3.7777195e-07
0.9999989,1.0485664e-06
0.9999993,6.601546e-07
0.99999917,8.238195e-07
0.9999981,1.8547767e-06
0.99999976,2.0837398e-07
0.9979017,0.0020983047
0.9999994,6.119738e-07
0.9999995,4.6493955e-07
0.9999994,5.6581433e-07
0.9999994,5.596625e-07
0.9999988,1.2037727e-06
0.9999995,4.370978e-07
